Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2023-05-31T04:00:00+00:00",15.73,6.33,31.27,10.19,0.26,93.5,2.03,24.13,76.96,0.21,10.89
"2023-05-31T06:00:00+00:00",15.8,6.68,31.17,12.16,0.22,71.4,1.72,24.13,78.59,0.22,11.42
"2023-05-31T07:00:00+00:00",15.83,7.02,36.56,13.87,0.22,70.4,1.69,24.13,79.78,0.21,12.43
"2023-05-31T09:00:00+00:00",15.87,7.7,47.33,14.19,0.21,90.7,1.83,24.14,82.56,0.21,14.59
"2023-05-31T10:00:00+00:00",15.9,7.61,49.43,14.17,0.25,103,1.97,24.14,81.91,0.2,15.76
"2023-05-31T12:00:00+00:00",15.94,7.42,53.63,14,0.34,114,2.24,24.13,81.9,0.2,17.86
"2023-05-31T13:00:00+00:00",15.96,7.42,53.07,14.17,0.36,115.4,2.3,24.13,82.11,0.2,18.69
"2023-05-31T15:00:00+00:00",16,7.41,51.94,14.53,0.41,114.2,2.4,24.14,82.17,0.19,18.82
"2023-05-31T16:00:00+00:00",16.02,7.53,50.43,14.53,0.41,111.4,2.42,24.14,82.88,0.2,18.55
"2023-05-31T18:00:00+00:00",16.05,7.78,47.42,14.03,0.35,101,2.19,24.13,84.76,0.2,16.89
"2023-05-31T19:00:00+00:00",16.06,7.81,46.9,13.74,0.33,97,2.11,24.13,84.97,0.21,15.56
"2023-05-31T21:00:00+00:00",16.09,7.99,42.71,14.38,0.34,100.5,2.16,24.13,87.38,0.21,12.37
"2023-05-31T22:00:00+00:00",16.1,8.07,40.27,14.45,0.35,106.7,2.25,24.13,88.35,0.21,11.61
"2023-06-01T02:00:00+00:00",14.92,8.29,32.62,14.2,0.34,105.3,2.26,24.14,83.64,0.16,10.09
"2023-06-01T03:00:00+00:00",14.94,8.32,31.24,14.05,0.33,105,2.27,24.13,83.74,0.16,9.86
"2023-06-01T04:00:00+00:00",14.96,8.19,33.41,13.69,0.31,102.7,2.23,24.13,85.09,0.17,9.7
"2023-06-01T06:00:00+00:00",15,7.94,37.75,12.75,0.22,98.3,2.02,24.13,86.8,0.17,10.64
"2023-06-01T07:00:00+00:00",15.01,7.76,40.79,12.86,0.22,94.6,1.91,24.13,87.2,0.18,11.84
"2023-06-01T09:00:00+00:00",15.04,7.4,46.87,13.17,0.27,88.4,1.87,24.14,86.13,0.18,14.54
"2023-06-01T10:00:00+00:00",15.05,7.25,48.7,13.26,0.3,96.5,2,24.14,86.18,0.18,15.51
"2023-06-01T12:00:00+00:00",15.08,6.95,52.36,13.41,0.36,108.9,2.25,24.14,86.84,0.17,16.94
"2023-06-01T13:00:00+00:00",15.09,6.86,53.13,13.6,0.37,110.8,2.33,24.14,86.85,0.16,17.43
"2023-06-01T15:00:00+00:00",15.11,6.69,54.68,13.04,0.4,111.2,2.43,24.14,87.99,0.15,17.71
"2023-06-01T16:00:00+00:00",15.12,6.57,55.09,12.87,0.4,109.8,2.46,24.14,87.89,0.15,17.54
"2023-06-01T18:00:00+00:00",15.14,6.32,55.91,12.21,0.33,98.8,2.14,24.13,86.84,0.15,16.23
"2023-06-01T19:00:00+00:00",15.15,6.29,56.57,11.16,0.31,91.8,2,24.13,86.81,0.14,15.3
"2023-06-01T21:00:00+00:00",15.17,6.68,57.47,10.34,0.35,89.4,2.09,24.13,85.62,0.14,12.27
"2023-06-01T22:00:00+00:00",15.18,6.55,51.49,9.1,0.36,96,2.17,24.13,84.4,0.14,11.83
"2023-06-02T02:00:00+00:00",14.87,6.14,33.21,9.21,0.49,114.2,2.72,24.14,83.17,0.14,10.36
"2023-06-02T03:00:00+00:00",14.88,6.06,30.05,9.61,0.5,113.5,2.75,24.14,84.9,0.14,10.19
"2023-06-02T04:00:00+00:00",14.89,6.38,30.63,9.57,0.5,111.5,2.74,24.14,86.71,0.14,9.99
"2023-06-02T06:00:00+00:00",14.91,7.01,31.78,10.52,0.42,102.4,2.4,24.13,86.54,0.13,10.17
"2023-06-02T07:00:00+00:00",14.91,6.96,37.09,11.09,0.39,99.3,2.29,24.14,85.67,0.13,11
"2023-06-02T09:00:00+00:00",14.94,6.86,47.71,11.58,0.38,99.3,2.26,24.14,83.35,0.12,12.91
"2023-06-02T10:00:00+00:00",14.95,6.76,48.2,11.56,0.39,105.9,2.34,24.14,81.99,0.12,13.83
"2023-06-02T12:00:00+00:00",14.98,6.55,49.17,11.91,0.4,120.3,2.58,24.13,82.15,0.11,15.25
"2023-06-02T13:00:00+00:00",14.99,6.48,47.85,11.77,0.4,120.6,2.6,24.13,82.59,0.1,15.79
"2023-06-02T15:00:00+00:00",15.01,6.34,45.21,11.9,0.39,117.6,2.55,24.13,85.02,0.09,16.51
"2023-06-02T16:00:00+00:00",15.03,6.53,44.36,12.2,0.4,116.7,2.59,24.13,85.67,0.08,16.48
"2023-06-02T18:00:00+00:00",15.05,6.91,42.65,11.62,0.36,109.4,2.41,24.13,84.88,0.08,14.99
"2023-06-02T19:00:00+00:00",15.06,6.65,44.89,11.41,0.32,105,2.19,24.13,85.21,0.08,13.89
"2023-06-02T21:00:00+00:00",15.08,6.67,46.46,11.43,0.31,106,2.19,24.13,85.18,0.08,11.98
"2023-06-02T22:00:00+00:00",15.09,6.79,42.02,11.22,0.32,112,2.37,24.13,84.22,0.08,11.67
"2023-06-03T01:00:00+00:00",14.91,7.03,31.53,11.65,0.32,112.7,2.33,24.13,71.69,0.14,10.6
"2023-06-03T02:00:00+00:00",14.91,7.04,29.93,11.49,0.32,108.3,2.28,24.13,71.95,0.14,10.33
"2023-06-03T03:00:00+00:00",14.91,7.04,28.32,10.95,0.32,104.6,2.24,24.13,72.27,0.14,10.15
"2023-06-03T04:00:00+00:00",14.91,7.05,28.17,11,0.33,102.6,2.25,24.13,72.17,0.14,10
"2023-06-03T06:00:00+00:00",14.92,7.06,27.86,11.6,0.3,93.3,2.12,24.13,71.77,0.14,10.77
"2023-06-03T07:00:00+00:00",14.92,6.99,30.89,12.17,0.25,83.4,1.91,24.13,71.72,0.14,12.04
"2023-06-03T09:00:00+00:00",14.92,6.85,36.94,11.75,0.2,83.7,1.84,24.13,71.65,0.14,14.88
"2023-06-03T10:00:00+00:00",14.93,6.9,41.98,12.43,0.19,90.5,1.9,24.13,71.4,0.13,16.4
"2023-06-03T12:00:00+00:00",14.93,6.99,52.06,12.74,0.22,112.9,2.22,24.13,71.77,0.12,19.26
"2023-06-03T13:00:00+00:00",14.94,7.17,52.36,13.02,0.25,117.6,2.31,24.13,71.91,0.12,19.81
"2023-06-03T15:00:00+00:00",14.94,6.84,55.22,13.91,0.27,115.6,2.33,24.13,71.87,0.12,20.12
"2023-06-03T16:00:00+00:00",14.95,7.03,54.78,13.96,0.28,114.7,2.35,24.13,71.74,0.12,19.81
"2023-06-03T18:00:00+00:00",14.95,7.41,53.91,13.02,0.29,108.5,2.33,24.14,71.35,0.12,17.77
"2023-06-03T19:00:00+00:00",14.96,7.05,51.56,11.74,0.25,104.1,2.19,24.13,71.3,0.12,16.78
"2023-06-03T21:00:00+00:00",14.97,6.33,46.86,10.94,0.19,107.6,2.11,24.13,72.13,0.12,14.21
"2023-06-03T22:00:00+00:00",14.97,6.33,43.09,10.98,0.18,106.2,2.06,24.13,72.9,0.12,13.28
"2023-06-04T02:00:00+00:00",15.07,6.29,29.65,10.31,0.32,99.2,2.13,24.14,78.86,0.12,12.16
"2023-06-04T03:00:00+00:00",15.07,6.27,26.7,10.33,0.33,100.9,2.18,24.14,78.53,0.12,11.88
"2023-06-04T04:00:00+00:00",15.08,6.46,28.93,10.53,0.37,98.5,2.21,24.14,78.53,0.12,11.6
"2023-06-04T06:00:00+00:00",15.09,6.83,33.4,11.32,0.44,98.4,2.46,24.14,77.2,0.12,11.97
"2023-06-04T07:00:00+00:00",15.1,6.67,36.58,11.53,0.42,96.4,2.4,24.14,76.59,0.12,13.06
"2023-06-04T09:00:00+00:00",15.12,6.36,42.93,11.65,0.33,94.7,2.16,24.13,75.97,0.13,16.35
"2023-06-04T10:00:00+00:00",15.13,6.3,48.18,11.58,0.32,97.5,2.15,24.13,75.58,0.13,17.73
"2023-06-04T12:00:00+00:00",15.14,6.16,58.68,11.54,0.33,112.7,2.37,24.13,76.37,0.13,19.48
"2023-06-04T13:00:00+00:00",15.15,6.06,58.38,11.53,0.36,117.2,2.42,24.13,76.66,0.13,19.99
"2023-06-04T15:00:00+00:00",15.16,5.53,59.3,11.53,0.39,114.4,2.42,24.13,76.93,0.13,20.21
"2023-06-04T16:00:00+00:00",15.17,5.73,57.33,11.59,0.38,115.3,2.47,24.13,77.08,0.13,19.89
"2023-06-04T18:00:00+00:00",15.18,6.12,53.4,11.54,0.38,117.4,2.66,24.14,76.82,0.13,17.84
"2023-06-04T19:00:00+00:00",15.19,6.24,53.24,11.35,0.35,115.4,2.62,24.14,76.6,0.13,16.2
"2023-06-04T21:00:00+00:00",15.21,6.49,52.93,11.08,0.27,116.1,2.42,24.14,76.65,0.14,12.88
"2023-06-04T22:00:00+00:00",15.21,6.52,47.89,10.99,0.26,118.4,2.48,24.14,76.85,0.14,11.84
"2023-06-05T02:00:00+00:00",15.46,6.49,32.74,10.34,0.31,124.2,2.6,24.14,71,0.17,10.23
"2023-06-05T03:00:00+00:00",15.47,6.44,30.21,10.22,0.32,123.1,2.66,24.14,71.94,0.18,9.97
"2023-06-05T04:00:00+00:00",15.48,6.53,30.67,10.31,0.33,117.8,2.51,24.14,72.88,0.18,9.75
"2023-06-05T06:00:00+00:00",15.5,6.71,31.6,11.69,0.38,106,2.32,24.13,73.25,0.18,10.63
"2023-06-05T07:00:00+00:00",15.5,6.52,34.84,11.67,0.38,105.2,2.37,24.13,73.36,0.18,11.96
"2023-06-05T09:00:00+00:00",15.51,6.15,41.32,11.06,0.29,100.3,2.09,24.14,74.35,0.18,14.89
"2023-06-05T10:00:00+00:00",15.52,5.79,46.19,10.79,0.26,101.7,2.06,24.14,73.66,0.18,16.16
"2023-06-05T12:00:00+00:00",15.53,5.07,55.92,10.49,0.26,113.7,2.22,24.13,74.03,0.17,17.96
"2023-06-05T13:00:00+00:00",15.53,4.94,56.45,10.39,0.28,118.9,2.26,24.13,74.03,0.16,18.61
"2023-06-05T15:00:00+00:00",15.55,4.67,57.52,10.16,0.33,114.6,2.22,24.13,73.93,0.16,19.07
"2023-06-05T16:00:00+00:00",15.55,4.96,56.51,10.18,0.34,113.5,2.27,24.13,74.16,0.16,18.77
"2023-06-05T18:00:00+00:00",15.56,5.53,54.5,10.1,0.36,113.2,2.39,24.14,74.42,0.16,17.53
"2023-06-05T19:00:00+00:00",15.57,5.84,54.53,10.02,0.37,110.6,2.43,24.14,74.28,0.16,16.19
"2023-06-05T21:00:00+00:00",15.58,6.47,54.58,9.72,0.31,96.4,2.04,24.14,75.13,0.16,13.04
"2023-06-05T22:00:00+00:00",15.58,6.27,50.35,9.47,0.28,93.2,1.98,24.14,75.56,0.16,11.92
"2023-06-06T02:00:00+00:00",14.79,5.68,35.66,8.45,0.33,123,2.54,24.14,75.85,0.14,10.83
"2023-06-06T03:00:00+00:00",14.77,5.58,32.55,8.41,0.33,123.2,2.55,24.14,76.05,0.14,10.42
"2023-06-06T04:00:00+00:00",14.75,5.72,33.41,8.38,0.33,119.5,2.45,17.43,75.92,0.14,10.24
"2023-06-06T06:00:00+00:00",14.74,6.01,35.12,10.64,0.35,111.1,2.33,4.03,76.62,0.15,11.08
"2023-06-06T07:00:00+00:00",14.75,6.21,38.21,11.08,0.37,111.3,2.43,10.73,76.73,0.16,12.38
"2023-06-06T09:00:00+00:00",14.84,6.6,44.39,10.89,0.31,103.3,2.2,24.14,74.54,0.18,14.57
"2023-06-06T10:00:00+00:00",14.92,6.29,45.82,11.1,0.27,102.6,2.11,24.14,72.9,0.19,15.74
"2023-06-06T12:00:00+00:00",15.11,5.67,48.69,10.83,0.24,113.4,2.34,24.14,72.13,0.2,17.38
"2023-06-06T13:00:00+00:00",15.19,5.55,51.8,10.91,0.26,119.4,2.42,24.14,73.68,0.2,17.99
"2023-06-06T15:00:00+00:00",15.33,5.28,54.5,11.21,0.32,122.9,2.43,24.13,78.05,0.2,18.47
"2023-06-06T16:00:00+00:00",15.28,5.54,54.36,11.47,0.33,120.7,2.44,24.13,80.68,0.19,18.25
"2023-06-06T18:00:00+00:00",15.19,6.05,54.07,11.94,0.36,118.8,2.56,24.14,82.7,0.16,16.14
"2023-06-06T19:00:00+00:00",15.13,6.26,52.44,11.72,0.39,118.5,2.69,24.14,81.82,0.16,15.03
"2023-06-06T21:00:00+00:00",15.02,6.68,49.19,11.18,0.34,113.4,2.49,24.14,81.04,0.15,12.6
"2023-06-06T22:00:00+00:00",14.98,6.72,45.15,11.15,0.29,113.4,2.37,24.14,80.53,0.15,11.83
"2023-06-07T02:00:00+00:00",14.88,6.7,34.59,11.12,0.28,121.3,2.48,24.14,80.62,0.13,10.93
"2023-06-07T03:00:00+00:00",14.86,6.65,33.35,10.14,0.3,120.4,2.4,24.14,81.17,0.13,10.77
"2023-06-07T04:00:00+00:00",14.84,6.72,33.92,10.39,0.31,116.7,2.34,24.13,81.43,0.12,10.59
"2023-06-07T06:00:00+00:00",14.83,6.86,35.06,11.11,0.33,113.8,2.36,24.13,80.91,0.13,11.3
"2023-06-07T07:00:00+00:00",14.85,6.64,39.52,11.01,0.36,115.2,2.5,24.13,80.18,0.13,12.56
"2023-06-07T09:00:00+00:00",14.93,6.21,48.43,10.88,0.37,113,2.62,24.14,78.69,0.14,16.64
"2023-06-07T10:00:00+00:00",15.01,6.13,51.07,10.87,0.33,110.7,2.39,24.14,77.96,0.15,17.91
"2023-06-07T12:00:00+00:00",15.2,5.96,56.35,10.85,0.31,112.3,2.3,24.14,80.31,0.16,19.89
"2023-06-07T13:00:00+00:00",15.27,6,58.18,11.03,0.33,113.9,2.34,24.14,82.92,0.16,20.49
"2023-06-07T15:00:00+00:00",15.43,6.08,61.85,12,0.4,119.3,2.45,24.14,92.42,0.16,20.73
"2023-06-07T16:00:00+00:00",15.41,6.28,59.76,12.45,0.42,118.1,2.5,24.13,92.18,0.14,20.34
"2023-06-07T18:00:00+00:00",15.3,6.67,55.59,13.36,0.43,114,2.53,24.13,87.38,0.13,17.86
"2023-06-07T19:00:00+00:00",15.24,6.89,54.04,13.34,0.44,113.9,2.61,24.13,86.11,0.14,16.53
"2023-06-07T21:00:00+00:00",15.14,7.34,50.94,12.7,0.43,110.4,2.6,24.14,82.35,0.14,13.5
"2023-06-07T22:00:00+00:00",15.11,7.24,49.07,12.12,0.38,106.9,2.39,24.14,81.4,0.14,12.65
"2023-06-08T02:00:00+00:00",15.02,6.9,43.99,11.12,0.31,108.1,2.12,24.13,80.48,0.13,11.73
"2023-06-08T03:00:00+00:00",15.01,6.83,43.32,11.09,0.32,112.7,2.17,24.13,80.65,0.13,11.49
"2023-06-08T04:00:00+00:00",14.99,6.76,43.05,11.21,0.33,116.5,2.25,24.13,80.04,0.13,11.38
"2023-06-08T06:00:00+00:00",15,6.62,42.5,11.85,0.33,120.4,2.41,24.14,78.91,0.14,12.24
"2023-06-08T07:00:00+00:00",15.03,6.48,46.43,11.98,0.34,121.3,2.48,24.13,77.38,0.15,13.36
"2023-06-08T09:00:00+00:00",15.12,6.2,54.3,11.7,0.4,120.5,2.73,24.13,75.66,0.17,16.64
"2023-06-08T10:00:00+00:00",15.2,6.16,55.33,11.43,0.39,118.3,2.64,24.13,76.73,0.17,17.89
"2023-06-08T12:00:00+00:00",15.38,5.36,64.82,10.97,0.35,116.6,2.38,24.14,77.59,0.18,19.98
"2023-06-08T13:00:00+00:00",15.46,5.74,63.62,11.22,0.34,116.4,2.35,24.14,79.25,0.18,20.66
"2023-06-08T15:00:00+00:00",15.5,6.49,61.22,13.14,0.35,121,2.34,24.14,82.69,0.16,21.17
"2023-06-08T16:00:00+00:00",15.49,6.95,59.28,14.17,0.37,121.8,2.37,24.14,83.17,0.16,20.83
"2023-06-08T18:00:00+00:00",15.43,7.87,55.39,13.74,0.39,117.5,2.44,24.14,81.37,0.15,18.27
"2023-06-08T19:00:00+00:00",15.39,7.88,54.01,13.55,0.39,115.3,2.43,24.14,80.39,0.15,16.84
"2023-06-08T21:00:00+00:00",15.34,7.9,51.25,13.51,0.41,112.1,2.48,24.13,77.76,0.15,14.36
"2023-06-08T22:00:00+00:00",15.32,7.7,50.43,13.16,0.39,109.7,2.41,24.13,77.29,0.14,13.9
"2023-06-09T02:00:00+00:00",15.26,6.49,44.72,12.63,0.28,94.6,1.99,24.14,81.64,0.12,13.93
"2023-06-09T03:00:00+00:00",15.24,6.09,42.68,12.38,0.29,96.9,2,24.14,81.36,0.12,14.02
"2023-06-09T04:00:00+00:00",15.23,6.29,43.5,11.43,0.29,103,2.07,24.14,81.22,0.12,14.1
"2023-06-09T06:00:00+00:00",15.23,6.69,45.15,11.81,0.29,110.2,2.2,24.14,80.23,0.14,14.99
"2023-06-09T07:00:00+00:00",15.25,6.6,51.58,12.02,0.3,106.7,2.14,24.14,79.85,0.15,16.49
"2023-06-09T09:00:00+00:00",15.35,6.43,64.44,11.41,0.35,102.8,2.2,24.13,76.67,0.16,19.94
"2023-06-09T10:00:00+00:00",15.42,6.3,70.42,10.82,0.37,104.7,2.31,24.13,76.5,0.17,21.37
"2023-06-09T12:00:00+00:00",15.58,6.03,82.37,10.34,0.35,104.5,2.26,24.13,78.84,0.18,23.52
"2023-06-09T13:00:00+00:00",15.65,5.88,83.37,9.92,0.35,105.5,2.24,24.13,80.07,0.18,23.94
"2023-06-09T15:00:00+00:00",15.75,5.58,85.36,10.99,0.38,110.7,2.32,24.14,80.93,0.18,24.37
"2023-06-09T16:00:00+00:00",15.78,5.57,77.27,11.23,0.4,115.1,2.37,24.13,79.17,0.18,23.91
"2023-06-09T18:00:00+00:00",15.87,5.55,61.08,11.24,0.41,115.3,2.44,24.13,76.32,0.17,22.35
"2023-06-09T19:00:00+00:00",15.82,5.38,56.48,10.27,0.4,110.1,2.37,24.13,75.54,0.17,21.23
"2023-06-09T21:00:00+00:00",15.72,5.04,47.28,9.85,0.4,102.4,2.32,24.14,76.15,0.15,19.24
"2023-06-09T22:00:00+00:00",15.69,4.77,44.12,8.78,0.39,101,2.34,24.14,75.65,0.15,19.02
"2023-06-10T01:00:00+00:00",15.65,4.01,38.31,7.97,0.36,108.33,2.69,24.13,71.48,0.15,18.53
"2023-06-10T02:00:00+00:00",15.64,3.8,38.82,7.5,0.35,113.45,2.92,24.13,70.92,0.16,18.4
"2023-06-10T03:00:00+00:00",15.63,3.59,39.34,7.16,0.34,118.56,3.14,24.13,70.91,0.16,18.46
"2023-06-10T04:00:00+00:00",15.62,3.2,47.17,6.97,0.33,123.68,3.36,24.13,72.03,0.17,18.57
"2023-06-10T06:00:00+00:00",15.64,2.41,62.82,7.22,0.32,133.91,3.81,24.14,74.66,0.17,19.16
"2023-06-10T07:00:00+00:00",15.67,3.09,71.88,7.85,0.31,139.03,4.03,24.14,75.68,0.18,19.98
"2023-06-10T09:00:00+00:00",15.79,4.46,90,9.48,0.29,149.26,4.47,24.13,80.34,0.19,21.29
"2023-06-10T10:00:00+00:00",15.88,4.32,99.5,9.4,0.28,154.38,4.7,24.13,83.21,0.19,22.2
"2023-06-10T12:00:00+00:00",16.16,4.05,118.51,8.82,0.26,164.61,5.14,24.13,90.64,0.18,22.24
"2023-06-10T13:00:00+00:00",16.38,3.58,131.02,8.25,0.26,169.72,5.36,24.13,96.3,0.17,21.62
"2023-06-10T15:00:00+00:00",16.7,2.64,156.03,5.7,0.24,179.96,5.81,24.13,107.66,0.14,21.39
"2023-06-10T16:00:00+00:00",16.67,1.97,161.78,5.51,0.23,185.07,6.03,21.28,104.37,0.12,21.73
"2023-06-10T18:00:00+00:00",16.62,0.64,173.29,2.52,0.21,195.3,6.48,15.57,96.56,0.07,20.73
"2023-06-10T19:00:00+00:00",16.59,0.66,207.15,2.77,0.21,200.42,6.7,18.43,70.96,0.06,20
"2023-06-10T21:00:00+00:00",16.55,0.69,274.86,2.19,0.19,210.65,7.14,24.14,32.76,0.11,18.34
"2023-06-10T22:00:00+00:00",16.55,0.72,273.87,2.51,0.18,215.77,7.37,23.3,32.5,0.14,18.14
"2023-06-11T02:00:00+00:00",16.52,0.95,267.88,1.77,0.18,221.9,8.25,23.3,58.84,0.2,17.25
"2023-06-11T03:00:00+00:00",16.48,1.04,265.88,1.98,0.2,221.5,6.97,24.14,67.67,0.21,17.11
"2023-06-11T04:00:00+00:00",16.43,1.31,265.44,2.97,0.21,222.5,5.18,23.01,77.41,0.2,16.95
"2023-06-11T06:00:00+00:00",16.41,1.84,264.56,2.78,0.22,228.1,4.39,20.76,93.33,0.17,17.04
"2023-06-11T07:00:00+00:00",16.48,2.1,263.33,3.86,0.21,231.4,4.39,21.89,98.09,0.13,17.34
"2023-06-11T09:00:00+00:00",16.72,2.62,260.87,5.83,0.2,234.4,3.45,24.14,77.64,0.06,17.84
"2023-06-11T10:00:00+00:00",16.81,2.93,250.34,5.79,0.22,233.1,2.73,24.14,46.87,0.04,17.84
"2023-06-11T12:00:00+00:00",16.97,3.55,229.28,6.32,0.29,231.5,2.34,24.14,345.2,0.05,17.69
"2023-06-11T13:00:00+00:00",17.05,4.08,230.55,6.73,0.31,229.3,2.37,23.41,334.2,0.07,16.9
"2023-06-11T15:00:00+00:00",17.23,5.15,233.1,7.4,0.3,225.6,2.53,21.95,325.34,0.11,16.77
"2023-06-11T16:00:00+00:00",17.31,4.77,237.29,7.47,0.31,225.3,2.67,22.68,325.55,0.11,16.67
"2023-06-11T18:00:00+00:00",17.38,4.02,245.66,5.65,0.31,230.6,2.78,24.14,331.68,0.12,16.5
"2023-06-11T19:00:00+00:00",17.39,3.25,249.29,4.26,0.28,233.1,2.95,24.14,337.32,0.12,16.21
"2023-06-11T21:00:00+00:00",17.39,1.72,256.56,2.39,0.24,236.3,3.58,24.13,353.44,0.12,15.83
"2023-06-11T22:00:00+00:00",17.39,1.56,254.45,2.51,0.22,236.8,3.76,24.14,2.72,0.12,15.65
"2023-06-12T02:00:00+00:00",17.31,1.58,249.36,2.24,0.3,221.5,3.27,24.14,31.12,0.07,15.33
"2023-06-12T03:00:00+00:00",17.27,1.76,248.93,2.48,0.31,219.8,3.29,24.14,42.39,0.07,15.43
"2023-06-12T04:00:00+00:00",17.23,1.44,248.26,2.47,0.32,219.1,3.35,24.14,56.56,0.07,15.59
"2023-06-12T06:00:00+00:00",17.24,0.81,246.91,2.92,0.33,221.6,3.54,24.13,96.59,0.1,16.34
"2023-06-12T07:00:00+00:00",17.3,1.02,230.02,2.93,0.31,225.2,3.63,24.14,119.74,0.11,17.16
"2023-06-12T09:00:00+00:00",17.36,1.43,196.23,5.63,0.28,232.9,3.86,24.14,155.66,0.13,18.29
"2023-06-12T10:00:00+00:00",17.44,1.82,196.41,5.13,0.26,235.3,3.94,24.14,170,0.13,18.67
"2023-06-12T12:00:00+00:00",17.57,2.6,196.78,8.3,0.24,236.3,3.97,24.13,195.64,0.12,18.81
"2023-06-12T13:00:00+00:00",17.65,2.4,200.08,7.78,0.23,234.3,3.91,24.14,206.77,0.1,19.25
"2023-06-12T15:00:00+00:00",17.92,2,206.68,5.98,0.2,227,3.82,24.14,230.08,0.08,18.18
"2023-06-12T16:00:00+00:00",18.02,1.82,212.87,4.74,0.2,224.6,3.87,24.14,251.1,0.07,18.05
"2023-06-12T18:00:00+00:00",18.19,1.47,225.25,2.74,0.2,224.7,4.32,24.14,321.35,0.06,18.32
"2023-06-12T19:00:00+00:00",18.18,1.18,255.53,2.42,0.21,227.6,4.57,24.14,353.32,0.08,18.45
"2023-06-12T21:00:00+00:00",18.09,0.61,316.08,1.12,0.21,234.7,4.83,24.13,42.24,0.14,17.86
"2023-06-12T22:00:00+00:00",18.02,1.1,334.04,2.36,0.2,237.3,4.91,24.13,57.85,0.17,18.05
"2023-06-13T01:00:00+00:00",17.72,2.23,13.19,4.55,0.19,231.57,4.73,24.13,85.04,0.16,18.23
"2023-06-13T02:00:00+00:00",17.61,2.39,16.44,4.82,0.19,228.15,4.63,24.13,92.23,0.16,17.64
"2023-06-13T03:00:00+00:00",17.51,2.55,19.68,6.01,0.2,224.74,4.53,24.13,100.69,0.16,17.17
"2023-06-13T04:00:00+00:00",17.44,2.74,22.36,6.47,0.2,221.32,4.43,24.13,106.55,0.15,17.13
"2023-06-13T06:00:00+00:00",17.34,3.13,27.72,7.04,0.2,214.49,4.23,24.14,108.77,0.13,17.86
"2023-06-13T07:00:00+00:00",17.35,3.44,36.86,7.7,0.21,211.07,4.13,24.13,105.51,0.12,18.72
"2023-06-13T09:00:00+00:00",17.5,4.05,55.14,8.1,0.21,204.24,3.93,24.13,91.53,0.11,21.27
"2023-06-13T10:00:00+00:00",17.72,4.42,61.56,8.26,0.21,200.82,3.83,24.13,85.79,0.12,22.68
"2023-06-13T12:00:00+00:00",18.14,3.46,78.22,8.2,0.22,193.99,3.63,24.14,88.06,0.14,24.64
"2023-06-13T13:00:00+00:00",18.25,3.37,95.61,7.59,0.22,190.58,3.53,24.14,91.16,0.14,25.14
"2023-06-13T15:00:00+00:00",18.33,3.19,130.39,8.47,0.23,183.74,3.33,24.14,95.67,0.15,25.01
"2023-06-13T16:00:00+00:00",18.27,3.95,106.43,10.95,0.23,180.33,3.23,24.14,92.74,0.15,25.18
"2023-06-13T18:00:00+00:00",18.07,5.47,58.5,13.03,0.23,173.5,3.03,24.13,78.38,0.16,23.57
"2023-06-13T19:00:00+00:00",17.95,5.65,52.95,11.46,0.24,170.08,2.93,24.13,77.32,0.17,22.18
"2023-06-13T21:00:00+00:00",17.77,6.02,41.85,10.7,0.24,163.25,2.73,24.14,80.95,0.2,18.88
"2023-06-13T22:00:00+00:00",17.7,5.74,36.8,10.7,0.24,159.83,2.63,24.14,83.97,0.2,17.81
"2023-06-14T01:00:00+00:00",17.48,5.11,22.75,9.64,0.24,142,2.33,24.14,79.23,0.17,16.37
"2023-06-14T02:00:00+00:00",17.42,5.04,18.81,8.69,0.24,124.3,2.23,24.14,76.86,0.16,15.78
"2023-06-14T03:00:00+00:00",17.37,4.97,14.87,8.05,0.24,109.4,2.15,24.14,74.66,0.16,15.13
"2023-06-14T04:00:00+00:00",17.33,5.08,15.59,8.03,0.23,110.3,2.16,24.14,70.81,0.16,14.64
"2023-06-14T06:00:00+00:00",17.29,5.29,17.03,8.11,0.19,155.5,2.49,24.14,65.58,0.17,15.16
"2023-06-14T07:00:00+00:00",17.33,4.66,26.45,7.96,0.19,177.8,2.78,24.13,64.43,0.18,16.65
"2023-06-14T09:00:00+00:00",17.51,3.4,45.3,7.6,0.19,200.2,3.31,24.13,64.09,0.21,21.04
"2023-06-14T10:00:00+00:00",17.77,3.28,73.05,6.74,0.2,196.2,3.32,24.13,66.23,0.22,22.89
"2023-06-14T12:00:00+00:00",18.26,3.18,133.73,7.73,0.2,186.2,3.31,24.14,82.6,0.22,23.22
"2023-06-14T13:00:00+00:00",18.4,3,141.45,6.9,0.2,180,3.32,24.14,93,0.22,22.78
"2023-06-14T15:00:00+00:00",18.21,2.64,156.9,6.99,0.2,163.9,3.15,24.13,103.24,0.19,23.36
"2023-06-14T16:00:00+00:00",18.21,2.42,142.99,4.79,0.2,157.1,3.01,24.13,97.19,0.18,23.28
"2023-06-14T18:00:00+00:00",18.18,1.97,115.18,5.97,0.2,157.5,2.85,24.13,88.37,0.11,22.96
"2023-06-14T19:00:00+00:00",18.12,2.15,94.58,6.33,0.21,160.9,2.91,24.13,73.82,0.12,22.77
