Date and Time, Water Temperature, Wind Speed, Wind Direction, Gust, Wave Height, Wave Direction, Wave Period, Visibility, Direction of Current, Speed of Current, Air Temperature
"2022-10-20T05:00:00+00:00",16.13,2.74,225.35,5.78,0.86,201.6,3.54,22.92,251.4,0.27,16.91
"2022-10-20T06:00:00+00:00",16.14,3.07,267.35,8.62,0.86,203.7,3.54,23.66,251.89,0.27,16.71
"2022-10-20T07:00:00+00:00",16.14,3.64,265.3,11.6,0.88,205.9,3.51,23.82,252.04,0.28,16.24
"2022-10-20T09:00:00+00:00",16.15,4.77,261.2,11.16,0.93,213.3,3.51,24.13,252.04,0.28,14.93
"2022-10-20T10:00:00+00:00",16.16,5.36,251.92,10.86,0.97,217,3.56,24.14,251.96,0.28,15.21
"2022-10-20T13:00:00+00:00",16.17,5.93,228.74,10.56,1.05,222.2,3.81,24.14,251.6,0.28,16.55
"2022-10-20T15:00:00+00:00",16.18,4.74,219.51,4.84,1,219.2,3.95,24.14,251.41,0.28,16.56
"2022-10-20T16:00:00+00:00",16.18,4.36,201.83,3.91,0.98,217.9,3.97,24.13,251.21,0.28,16.38
"2022-10-20T18:00:00+00:00",16.19,3.65,137.32,5.23,0.93,216.8,3.91,24.13,250.89,0.28,15.85
"2022-10-20T19:00:00+00:00",16.19,3.71,132.71,5.62,0.9,216.9,3.88,24.13,250.85,0.28,15.86
"2022-10-20T21:00:00+00:00",16.2,3.84,123.48,5.83,0.82,219.9,3.9,24.14,250.77,0.28,15.37
"2022-10-20T22:00:00+00:00",16.2,4.8,140.43,6.97,0.78,222.6,3.89,23.64,250.97,0.28,15.5
"2022-10-21T02:00:00+00:00",16.2,7.27,173.97,7.88,0.68,197.2,3.45,23.63,251.48,0.27,16.67
"2022-10-21T03:00:00+00:00",16.2,7.54,173.79,9.88,0.73,195.7,3.59,24.13,251.61,0.27,16.64
"2022-10-21T04:00:00+00:00",16.21,8.35,177.85,11.87,0.81,195,3.72,24.13,251.65,0.27,16.93
"2022-10-21T05:00:00+00:00",16.21,9.17,181.92,13.53,0.89,195.2,3.84,24.13,251.69,0.27,16.97
"2022-10-21T06:00:00+00:00",16.21,9.98,185.98,14.38,0.95,195.5,3.91,24.13,251.57,0.27,17.12
"2022-10-21T07:00:00+00:00",16.21,10.37,188.18,15.35,0.98,195.5,3.94,24.13,251.48,0.27,17.06
"2022-10-21T09:00:00+00:00",16.22,11.15,192.57,17.38,1,194.8,3.88,22.54,251.49,0.28,16.96
"2022-10-21T10:00:00+00:00",16.22,11.18,193.8,17.7,1,194.9,3.81,23.07,251.33,0.28,17.16
"2022-10-21T13:00:00+00:00",16.22,11.12,195.75,19.75,1.03,202.3,3.74,24.13,250.94,0.28,17.4
"2022-10-21T15:00:00+00:00",16.23,10.91,194.74,16.09,1.02,206.3,3.89,24.14,250.67,0.28,17.9
"2022-10-21T16:00:00+00:00",16.23,10.93,197.94,17.98,1.02,207.4,4.02,20.03,250.48,0.28,17.9
"2022-10-21T18:00:00+00:00",16.24,11.49,192.48,18.75,1.07,209.7,4.34,11.81,250.28,0.28,16.77
"2022-10-21T19:00:00+00:00",16.24,11.12,199.09,19.44,1.1,211,4.38,15.54,250.15,0.28,16.36
"2022-10-21T21:00:00+00:00",16.24,11.13,202.99,18.92,1.17,216.2,4.29,23,250.25,0.28,16.61
"2022-10-21T22:00:00+00:00",16.25,10.63,206.65,19.11,1.21,220.2,4.29,20.3,250.2,0.28,16.3
"2022-10-22T02:00:00+00:00",15.97,8.31,233.59,13.74,1.36,231.1,4.32,21.06,251.51,0.19,15.85
"2022-10-22T03:00:00+00:00",15.97,7.65,243.4,11.81,1.3,229.6,4.28,24.14,250.93,0.19,15.87
"2022-10-22T06:00:00+00:00",15.97,4.98,240.95,9.33,1.17,223.4,4.17,24.14,249.9,0.2,15.49
"2022-10-22T07:00:00+00:00",15.98,5.25,237.5,8.3,1.12,221.7,4.19,24.03,249.69,0.2,15.49
"2022-10-22T09:00:00+00:00",15.98,5.8,230.59,10.33,1,221,4.32,24.13,249.61,0.2,16.49
"2022-10-22T10:00:00+00:00",15.99,6.05,223.66,10.6,0.94,222.4,4.37,24.13,249.5,0.2,16.77
"2022-10-22T13:00:00+00:00",16,6.16,210.27,9.55,0.76,226.6,4.49,24.14,249.06,0.2,16.49
"2022-10-22T15:00:00+00:00",16.01,5.35,211.24,8.44,0.69,225.1,4.43,24.14,248.71,0.2,16.65
"2022-10-22T16:00:00+00:00",16.01,4.81,199.59,7.59,0.66,222.5,4.49,24.14,248.65,0.2,16.72
"2022-10-22T18:00:00+00:00",16.02,3.73,176.29,5.54,0.63,217.1,4.58,24.13,248.65,0.2,16.17
"2022-10-22T19:00:00+00:00",16.02,3.84,165.88,5.87,0.63,215.8,4.63,24.13,248.75,0.2,16.16
"2022-10-22T21:00:00+00:00",16.03,3.8,141.59,5.83,0.59,216.7,4.77,24.14,249.08,0.2,16.47
"2022-10-22T22:00:00+00:00",16.03,3.98,135.96,6.17,0.55,219.7,4.8,24.14,249.36,0.2,16.46
"2022-10-23T03:00:00+00:00",16.14,7.01,146.11,11.15,0.89,167.5,3.51,24.13,252.54,0.48,16.52
"2022-10-23T04:00:00+00:00",16.13,7.48,143.47,11.97,0.85,166,3.43,20.9,252.77,0.47,16.58
"2022-10-23T05:00:00+00:00",16.11,7.95,140.84,14.45,0.86,164.1,3.39,17.67,252.91,0.46,16.41
"2022-10-23T06:00:00+00:00",16.1,8.42,138.2,15.99,0.88,164.1,3.4,14.44,253.13,0.45,16.16
"2022-10-23T07:00:00+00:00",16.09,8.68,141.96,15.62,0.9,170.2,3.48,17.67,253.37,0.45,15.94
"2022-10-23T09:00:00+00:00",16.06,9.21,149.49,15.31,0.95,187.2,3.63,22.35,253.68,0.45,15.82
"2022-10-23T10:00:00+00:00",16.05,8.47,163.38,14.54,0.93,191.4,3.65,18.15,253.7,0.45,16.31
"2022-10-23T13:00:00+00:00",16.02,6.98,186.42,15.37,0.8,197,3.7,8.05,253.52,0.45,17.24
"2022-10-23T15:00:00+00:00",16.01,7,176.93,16.71,0.66,201.4,3.83,4.6,253.45,0.45,17.32
"2022-10-23T16:00:00+00:00",16,7.98,177.39,17.07,0.61,203.8,3.84,7.43,253.48,0.44,16.63
"2022-10-23T18:00:00+00:00",15.99,9.94,178.31,18.24,0.59,195.6,3.24,13.09,253.73,0.44,16.16
"2022-10-23T19:00:00+00:00",15.99,10.3,176.8,15.94,0.65,179.7,3.15,13.32,253.87,0.45,16.44
"2022-10-23T21:00:00+00:00",15.97,10.33,190.32,18.34,0.86,176,3.37,13.76,254.07,0.45,15.42
"2022-10-23T22:00:00+00:00",15.97,11.16,198.06,19.6,1.02,179.6,3.51,16.5,254.05,0.45,15.39
"2022-10-24T03:00:00+00:00",15.95,13.72,233.67,21.32,1.12,193.1,3.66,11.16,252.64,0.41,14.79
"2022-10-24T05:00:00+00:00",15.95,11.26,243.24,18.62,1.28,198.2,3.83,19.81,252.53,0.4,14.55
"2022-10-24T07:00:00+00:00",15.94,9.67,246.02,15.55,1.39,201.4,3.95,24.14,252.44,0.39,14.44
"2022-10-24T09:00:00+00:00",15.94,8.95,242,15.1,1.43,203.6,4.08,22.51,252.44,0.39,14.73
"2022-10-24T10:00:00+00:00",15.94,8.87,236.29,14.99,1.52,207.1,4.18,23.05,252.36,0.39,14.99
"2022-10-24T13:00:00+00:00",15.94,8.52,231.02,14.19,1.73,216.6,4.44,22.4,251.9,0.39,15.62
"2022-10-24T15:00:00+00:00",15.94,8.14,243.3,13.62,1.67,218.8,4.41,18.92,251.82,0.39,15.34
"2022-10-24T16:00:00+00:00",15.94,8.41,244.81,13.23,1.63,217.8,4.37,20.66,251.79,0.38,15.29
"2022-10-24T18:00:00+00:00",15.94,8.94,247.84,13.62,1.63,214.2,4.42,24.13,252,0.38,14.84
"2022-10-24T19:00:00+00:00",15.95,8.75,246.72,12.97,1.67,212.5,4.42,24.13,252.09,0.38,14.94
"2022-10-24T21:00:00+00:00",15.95,7.92,250.73,13.81,1.81,210.8,4.53,24.13,252.36,0.37,14.81
"2022-10-24T22:00:00+00:00",15.95,7.89,248.03,13.9,1.84,210.4,4.56,24.14,252.57,0.37,14.57
"2022-10-25T03:00:00+00:00",15.57,6.95,242.58,11.34,1.22,225,4.07,24.14,252.8,0.44,14.58
"2022-10-25T05:00:00+00:00",15.55,6.17,239.67,11.89,1.06,220.4,4,24.13,252.57,0.44,14.42
"2022-10-25T07:00:00+00:00",15.53,5.84,234.68,9.16,0.94,213.6,3.96,24.13,252.7,0.44,14.56
"2022-10-25T09:00:00+00:00",15.52,5.96,227.61,10.4,0.85,210.1,4.01,24.13,252.8,0.44,14.93
"2022-10-25T10:00:00+00:00",15.51,6,221.88,10.18,0.81,210,4.07,24.13,252.91,0.44,15.25
"2022-10-25T13:00:00+00:00",15.51,5.57,198.96,10.02,0.64,216.7,4.08,24.14,253.15,0.43,16.09
"2022-10-25T15:00:00+00:00",15.51,4.54,176.01,9.53,0.51,221.4,4.07,24.14,253.26,0.43,16.18
"2022-10-25T16:00:00+00:00",15.51,4.99,158.07,9.94,0.45,222,4,24.14,253.42,0.43,16.17
"2022-10-25T19:00:00+00:00",15.53,8.04,142.89,13.5,0.34,214.6,3.39,24.14,253.63,0.43,16.61
"2022-10-25T21:00:00+00:00",15.55,9.81,163.67,13.45,0.34,205.5,3.22,24.13,253.67,0.44,16.86
"2022-10-25T22:00:00+00:00",15.55,9.31,168.37,13.56,0.36,204.9,3.32,24.13,253.65,0.44,16.92
"2022-10-26T02:00:00+00:00",15.73,8.77,195.52,12.45,0.67,178.1,3.18,24.14,252.26,0.38,16.78
"2022-10-26T03:00:00+00:00",15.73,8.99,204.4,12.86,0.65,180.9,3.18,24.14,252.47,0.38,16.79
"2022-10-26T04:00:00+00:00",15.74,9.05,208.2,14.29,0.63,183,3.17,24.13,252.74,0.38,16.81
"2022-10-26T05:00:00+00:00",15.74,9.11,211.99,14.38,0.61,184.5,3.15,24.13,253.07,0.38,16.57
"2022-10-26T06:00:00+00:00",15.74,9.17,215.79,14.39,0.59,185.7,3.14,24.13,253.36,0.38,16.49
"2022-10-26T07:00:00+00:00",15.74,9.63,213.15,15.13,0.58,187.1,3.12,24.13,253.68,0.38,16.44
"2022-10-26T09:00:00+00:00",15.74,10.57,207.86,16.45,0.54,192.6,3.14,11.03,253.9,0.38,16.85
"2022-10-26T10:00:00+00:00",15.74,10.45,210.63,16.4,0.52,195.9,3.14,15.4,253.89,0.38,16.96
"2022-10-26T13:00:00+00:00",15.74,9.55,218.53,16.2,0.51,210.9,3.21,24.14,253.7,0.39,17.59
"2022-10-26T15:00:00+00:00",15.75,8.22,223.24,13.07,0.45,218.6,3.31,24.14,253.45,0.39,17.08
"2022-10-26T16:00:00+00:00",15.75,7.36,219.93,12.03,0.43,219.3,3.28,24.14,253.28,0.39,16.97
"2022-10-26T18:00:00+00:00",15.76,5.54,208.77,9.3,0.39,215,3.09,24.14,253.2,0.39,16.79
"2022-10-26T19:00:00+00:00",15.76,5.26,204.3,9.65,0.39,208.2,2.85,24.14,253.15,0.39,16.96
"2022-10-26T21:00:00+00:00",15.77,4.68,195.37,7.5,0.47,181.4,2.65,24.13,253.23,0.39,17.14
"2022-10-26T22:00:00+00:00",15.77,4.3,186.76,7.47,0.54,178.1,2.81,24.13,253.26,0.39,17.2
"2022-10-27T02:00:00+00:00",16.09,3.6,156.06,6.22,0.98,204.1,3.93,24.14,252.24,0.34,16.79
"2022-10-27T03:00:00+00:00",16.09,3.64,149.33,8.14,0.94,203.4,3.88,24.14,251.93,0.33,16.8
"2022-10-27T04:00:00+00:00",16.09,4.38,144.84,9.38,0.92,201.2,3.87,24.14,251.53,0.33,16.87
"2022-10-27T06:00:00+00:00",16.09,5.85,135.87,13.03,0.89,196.8,3.9,24.14,250.74,0.32,17.32
"2022-10-27T07:00:00+00:00",16.09,6.63,145.98,13.74,0.86,197,3.89,24.14,250.42,0.32,17.43
"2022-10-27T09:00:00+00:00",16.1,8.2,166.19,13.81,0.82,199.8,3.97,24.14,250.23,0.31,17.57
"2022-10-27T10:00:00+00:00",16.1,8.34,175.17,13.47,0.82,202.3,4.08,24.14,250.11,0.31,17.8
"2022-10-27T21:00:00+00:00",16.12,3.47,194.33,2.91,0.56,202.5,3.33,24.13,249.9,0.3,17.89
"2022-10-27T22:00:00+00:00",16.13,3.18,177.78,3.55,0.63,199.2,3.31,24.13,249.96,0.3,17.66
"2022-10-28T02:00:00+00:00",16.13,3.67,146.85,4.77,0.66,211.8,3.8,24.14,250.44,0.29,17.13
"2022-10-28T03:00:00+00:00",16.13,4.21,147.94,5.95,0.64,215.3,3.93,24.14,250.55,0.28,16.91
"2022-10-28T04:00:00+00:00",16.14,6.13,167.96,8.09,0.63,218.4,4.08,24.14,250.66,0.28,17.08
"2022-10-28T06:00:00+00:00",16.14,9.96,207.99,9.97,0.58,219.1,4.19,24.13,250.89,0.28,17.66
"2022-10-28T07:00:00+00:00",16.14,10.29,219.48,11.15,0.57,218.1,4.2,24.13,250.88,0.28,17.7
"2022-10-28T09:00:00+00:00",16.14,10.95,242.45,12.13,0.57,214.3,4.36,24.13,250.88,0.27,17.03
"2022-10-28T10:00:00+00:00",16.14,10.26,243.04,15.8,0.62,214.4,4.65,24.13,250.88,0.27,17.05
"2022-10-28T13:00:00+00:00",16.15,8.08,244.33,14.37,0.75,219.5,4.57,24.14,250.72,0.27,16.45
"2022-10-28T15:00:00+00:00",16.15,6.51,244.52,12.13,0.72,226.1,3.89,24.13,250.75,0.27,15.87
"2022-10-28T16:00:00+00:00",16.15,5.36,236.91,10.29,0.71,228,3.82,24.13,250.71,0.27,15.75
"2022-10-28T18:00:00+00:00",16.15,4.29,226.43,5.73,0.64,227.9,3.93,24.14,250.87,0.27,15.72
"2022-10-28T19:00:00+00:00",16.15,3.57,210.81,4.95,0.61,226.8,3.96,24.13,251.11,0.27,15.73
